R,nk1,constant,coeff,formula_at_2R
270,1063,1125,71837,19394865
271,1067,1131,72374,19612223
272,1072,1136,72912,19830928
273,1074,1144,73455,20052071
274,1077,1151,73999,20274575
275,1080,1158,74545,20498717
276,1084,1164,75092,20724228
277,1087,1171,75642,20951663
278,1091,1177,76193,21180477
279,1095,1183,76746,21410951
280,1100,1188,77300,21642812
281,1103,1195,77858,21876903
282,1107,1201,78417,22112393
283,1111,1207,78978,22349567
284,1116,1212,79540,22588148
285,1120,1218,80105,22828707
286,1125,1223,80671,23070683
287,1130,1228,81239,23314365
288,1136,1232,81808,23559472
289,1138,1240,82383,23807447
290,1141,1247,82959,24056863
291,1144,1254,83537,24308013
292,1148,1260,84116,24560612
293,1151,1267,84698,24815247
294,1155,1273,85281,25071341
295,1159,1279,85866,25329191
296,1164,1284,86452,25588508
297,1167,1291,87042,25850183
298,1171,1297,87633,26113337
299,1175,1303,88226,26378271
300,1180,1308,88820,26644692
301,1184,1314,89417,26913203
302,1189,1319,90015,27183211
303,1194,1324,90615,27455021
304,1200,1328,91216,27728336
305,1203,1335,91822,28004375
306,1207,1341,92429,28281933
307,1211,1347,93038,28561319
308,1216,1352,93648,28842232
309,1220,1358,94261,29125291
310,1225,1363,94875,29409887
311,1230,1368,95491,29696333
312,1236,1372,96108,29984324
313,1240,1378,96729,30274799
314,1245,1383,97351,30566831
315,1250,1388,97975,30860737
316,1256,1392,98600,31156208
317,1261,1397,99228,31453879
318,1267,1401,99857,31753125
319,1273,1405,100488,32054267
320,1280,1408,101120,32356992
321,1282,1416,101759,32663223
322,1285,1423,102399,32971055
323,1288,1430,103041,33280813
324,1292,1436,103684,33592180
325,1295,1443,104330,33905807
326,1299,1449,104977,34221053
327,1303,1455,105626,34538247
328,1308,1460,106276,34857068
329,1311,1467,106930,35178503
330,1315,1473,107585,35501577
331,1319,1479,108242,35826623
332,1324,1484,108900,36153316
333,1328,1490,109561,36482323
334,1333,1495,110223,36812987
335,1338,1500,110887,37145645
336,1344,1504,111552,37479968
337,1347,1511,112222,37817303
338,1351,1517,112893,38156317
339,1355,1523,113566,38497351
340,1360,1528,114240,38840072
341,1364,1534,114917,39185163
342,1369,1539,115595,39531951
343,1374,1544,116275,39880781
344,1380,1548,116956,40231316
345,1384,1554,117641,40584591
346,1389,1559,118327,40939583
347,1394,1564,119015,41296641
348,1400,1568,119704,41655424
349,1405,1573,120396,42016631
350,1411,1577,121089,42379573
351,1417,1581,121784,42744603
352,1424,1584,122480,43111376
353,1427,1591,123182,43481655
354,1431,1597,123885,43853693
355,1435,1603,124590,44227847
356,1440,1608,125296,44603768
357,1444,1614,126005,44982171
358,1449,1619,126715,45362351
359,1454,1624,127427,45744669
360,1460,1628,128140,46128772
361,1464,1634,128857,46515743
362,1469,1639,129575,46904511
363,1474,1644,130295,47295441
364,1480,1648,131016,47688176
365,1485,1653,131740,48083447
366,1491,1657,132465,48480533
367,1497,1661,133192,48879803
368,1504,1664,133920,49280896
369,1508,1670,134653,49685287
370,1513,1675,135387,50091515
371,1518,1680,136123,50499953
372,1524,1684,136860,50910236
373,1529,1689,137600,51323111
374,1535,1693,138341,51737841
375,1541,1697,139084,52154803
376,1548,1700,139828,52573628
377,1553,1705,140576,52995447
378,1559,1709,141325,53419141
379,1565,1713,142076,53845091
380,1572,1716,142828,54272924
381,1578,1720,143583,54703403
382,1585,1723,144339,55135775
383,1592,1726,145097,55570425
384,1600,1728,145856,56006976
385,1602,1736,146623,56448119
386,1605,1743,147391,56891183
387,1608,1750,148161,57336557
388,1612,1756,148932,57783860
389,1615,1763,149706,58233871
390,1619,1769,150481,58685821
391,1623,1775,151258,59140103
392,1628,1780,152036,59596332
393,1631,1787,152818,60055687
394,1635,1793,153601,60517001
395,1639,1799,154386,60980671
396,1644,1804,155172,61446308
397,1648,1810,155961,61914707
398,1653,1815,156751,62385083
399,1658,1820,157543,62857837
400,1664,1824,158336,63332576
401,1667,1831,159134,63810903
402,1671,1837,159933,64291229
403,1675,1843,160734,64773959
404,1680,1848,161536,65258696
405,1684,1854,162341,65746251
406,1689,1859,163147,66235823
407,1694,1864,163955,66727821
408,1700,1868,164764,67221844
409,1704,1874,165577,67719119
410,1709,1879,166391,68218431
411,1714,1884,167207,68720193
412,1720,1888,168024,69224000
413,1725,1893,168844,69730679
414,1731,1897,169665,70239413
415,1737,1901,170488,70750619
416,1744,1904,171312,71263888
417,1747,1911,172142,71781303
418,1751,1917,172973,72300797
419,1755,1923,173806,72822791
420,1760,1928,174640,73346872
421,1764,1934,175477,73873883
422,1769,1939,176315,74402991
423,1774,1944,177155,74934621
424,1780,1948,177996,75468356
425,1784,1954,178841,76005471
426,1789,1959,179687,76544703
427,1794,1964,180535,77086481
428,1800,1968,181384,77630384
429,1805,1973,182236,78177271
430,1811,1977,183089,78726293
431,1817,1981,183944,79277883
432,1824,1984,184800,79831616
433,1828,1990,185661,80389223
434,1833,1995,186523,80948987
435,1838,2000,187387,81511345
436,1844,2004,188252,82075868
437,1849,2009,189120,82643431
438,1855,2013,189989,83213169
439,1861,2017,190860,83785523
440,1868,2020,191732,84360060
441,1873,2025,192608,84938103
442,1879,2029,193485,85518341
443,1885,2033,194364,86101219
444,1892,2036,195244,86686300
445,1898,2040,196127,87274475
446,1905,2043,197011,87864863
447,1912,2046,197897,88457913
448,1920,2048,198784,89053184
449,1923,2055,199678,89653367
450,1927,2061,200573,90255789
451,1931,2067,201470,90860903
452,1936,2072,202368,91468264
453,1940,2078,203269,92078779
454,1945,2083,204171,92691551
455,1950,2088,205075,93307037
456,1956,2092,205980,93924788
457,1960,2098,206889,94546175
458,1965,2103,207799,95169839
459,1970,2108,208711,95796241
460,1976,2112,209624,96424928
461,1981,2117,210540,97056823
462,1987,2121,211457,97691013
463,1993,2125,212376,98327963
464,2000,2128,213296,98967216
465,2004,2134,214221,99610631
466,2009,2139,215147,100256363
467,2014,2144,216075,100904881
468,2020,2148,217004,101555724
469,2025,2153,217936,102209831
470,2031,2157,218869,102866273
471,2037,2161,219804,103525523
472,2044,2164,220740,104187116
473,2049,2169,221680,104852471
474,2055,2173,222621,105520181
475,2061,2177,223564,106190723
476,2068,2180,224508,106863628
477,2074,2184,225455,107539851
478,2081,2187,226403,108218447
479,2088,2190,227353,108899897
480,2096,2192,228304,109583728
481,2100,2198,229261,110272343
482,2105,2203,230219,110963355
483,2110,2208,231179,111657249
484,2116,2212,232140,112353548
485,2121,2217,233104,113053223
486,2127,2221,234069,113755313
487,2133,2225,235036,114460307
488,2140,2228,236004,115167724
489,2145,2233,236976,115879031
490,2151,2237,237949,116592773
491,2157,2241,238924,117309443
492,2164,2244,239900,118028556
493,2170,2248,240879,118751099
494,2177,2251,241859,119476095
495,2184,2254,242841,120204041
496,2192,2256,243824,120934448
497,2197,2261,244812,121669303
498,2203,2265,245801,122406633
499,2209,2269,246792,123146939
500,2216,2272,247784,123889728
501,2222,2276,248779,124636003
502,2229,2279,249775,125384771
503,2236,2282,250773,126136537
504,2244,2284,251772,126890804
505,2250,2288,252775,127649087
506,2257,2291,253779,128409883
507,2264,2294,254785,129173701
508,2272,2296,255792,129940040
509,2279,2299,256802,130709919
510,2287,2301,257813,131482329
511,2295,2303,258826,132257783
512,2304,2304,259840,133035776
513,2305,2314,260864,133820918
514,2307,2323,261889,134608623
515,2309,2332,262916,135399408
516,2312,2340,263944,136192764
517,2314,2349,264975,136989726
518,2317,2357,266007,137789269
519,2320,2365,267041,138591914
520,2324,2372,268076,139397148
521,2326,2381,269115,140206534
522,2329,2389,270155,141018521
523,2332,2397,271197,141833634
524,2336,2404,272240,142651356
525,2339,2412,273286,143472738
526,2343,2419,274333,144296739
527,2347,2426,275382,145123888
528,2352,2432,276432,145953664
529,2354,2441,277487,146788182
530,2357,2449,278543,147625341
531,2360,2457,279601,148465674
532,2364,2464,280660,149308656
533,2367,2472,281722,150155354
534,2371,2479,282785,151004711
535,2375,2486,283850,151857264
536,2380,2492,284916,152712484
537,2383,2500,285986,153571982
538,2387,2507,287057,154434159
539,2391,2514,288130,155299556
540,2396,2520,289204,156167640
541,2400,2527,290281,157039494
542,2405,2533,291359,157914045
543,2410,2539,292439,158791838
544,2416,2544,293520,159672336
545,2418,2553,294607,160558262
546,2421,2561,295695,161446909
547,2424,2569,296785,162338826
548,2428,2576,297876,163233472
549,2431,2584,298970,164131946
550,2435,2591,300065,165033159
551,2439,2598,301162,165937664
552,2444,2604,302260,166844916
553,2447,2612,303362,167756574
554,2451,2619,304465,168670991
555,2455,2626,305570,169588724
556,2460,2632,306676,170509224
557,2464,2639,307785,171433606
558,2469,2645,308895,172360765
559,2474,2651,310007,173291262
560,2480,2656,311120,174224544
561,2483,2664,312238,175162854
562,2487,2671,313357,176103963
563,2491,2678,314478,177048436
564,2496,2684,315600,177995716
565,2500,2691,316725,178946934
566,2505,2697,317851,179900969
567,2510,2703,318979,180858390
568,2516,2708,320108,181818636
569,2520,2715,321241,182783414
570,2525,2721,322375,183751029
571,2530,2727,323511,184722054
572,2536,2732,324648,185695924
573,2541,2738,325788,186673786
574,2547,2743,326929,187654503
575,2553,2748,328072,188638652
576,2560,2752,329216,189625664
577,2562,2761,330367,190618998
578,2565,2769,331519,191615213
579,2568,2777,332673,192614890
580,2572,2784,333828,193617456
581,2575,2792,334986,194624074
582,2579,2799,336145,195633591
583,2583,2806,337306,196646592
584,2588,2812,338468,197662500
585,2591,2820,339634,198683070
586,2595,2827,340801,199706559
587,2599,2834,341970,200733556
588,2604,2840,343140,201763480
589,2608,2847,344313,202797510
590,2613,2853,345487,203834477
591,2618,2859,346663,204874974
592,2624,2864,347840,205918416
593,2627,2872,349022,206967174
594,2631,2879,350205,208018891
595,2635,2886,351390,209074164
596,2640,2892,352576,210132404
597,2644,2899,353765,211194806
598,2649,2905,354955,212260185
599,2654,2911,356147,213329142
600,2660,2916,357340,214401084
601,2664,2923,358537,215477814
602,2669,2929,359735,216557541
603,2674,2935,360935,217640870
604,2680,2940,362136,218727204
605,2685,2946,363340,219817754
606,2691,2951,364545,220911319
607,2697,2956,365752,222008508
608,2704,2960,366960,223108720
609,2707,2968,368174,224214998
610,2711,2975,369389,225324315
611,2715,2982,370606,226437284
612,2720,2988,371824,227553300
613,2724,2995,373045,228673590
614,2729,3001,374267,229796937
615,2734,3007,375491,230923958
616,2740,3012,376716,232054044
617,2744,3019,377945,233189046
618,2749,3025,379175,234327125
619,2754,3031,380407,235468902
620,2760,3036,381640,236613764
621,2765,3042,382876,237762954
622,2771,3047,384113,238915239
623,2777,3052,385352,240071244
624,2784,3056,386592,241230352
625,2788,3063,387837,242395062
626,2793,3069,389083,243562889
627,2798,3075,390331,244734462
628,2804,3080,391580,245909160
629,2809,3086,392832,247088242
630,2815,3091,394085,248270459
631,2821,3096,395340,249456444
632,2828,3100,396596,250645572
633,2833,3106,397856,251839742
634,2839,3111,399117,253037067
635,2845,3116,400380,254238184
636,2852,3120,401644,255442464
637,2858,3125,402911,256651182
638,2865,3129,404179,257863073
639,2872,3133,405449,259078778
640,2880,3136,406720,260297664
641,2882,3145,407999,261524214
642,2885,3153,409279,262753965
643,2888,3161,410561,263987562
644,2892,3168,411844,265224368
645,2895,3176,413130,266465674
646,2899,3183,414417,267710199
647,2903,3190,415706,268958592
648,2908,3196,416996,270210212
649,2911,3204,418290,271467006
650,2915,3211,419585,272727039
651,2919,3218,420882,273990964
652,2924,3224,422180,275258136
653,2928,3231,423481,276529862
654,2933,3237,424783,277804845
655,2938,3243,426087,279083742
656,2944,3248,427392,280365904
657,2947,3256,428702,281653958
658,2951,3263,430013,282945291
659,2955,3270,431326,284240564
660,2960,3276,432640,285539124
661,2964,3283,433957,286842294
662,2969,3289,435275,288148761
663,2974,3295,436595,289459190
664,2980,3300,437916,290772924
665,2984,3307,439241,292091958
666,2989,3313,440567,293414309
667,2994,3319,441895,294740646
668,3000,3324,443224,296070308
669,3005,3330,444556,297404634
670,3011,3335,445889,298742295
671,3017,3340,447224,300083964
672,3024,3344,448560,301428976
673,3027,3352,449902,302780694
674,3031,3359,451245,304135771
675,3035,3366,452590,305494884
676,3040,3372,453936,306857364
677,3044,3379,455285,308224566
678,3049,3385,456635,309595145
679,3054,3391,457987,310969782
680,3060,3396,459340,312347804
681,3064,3403,460697,313731254
682,3069,3409,462055,315118101
683,3074,3415,463415,316509030
684,3080,3420,464776,317903364
685,3085,3426,466140,319302474
686,3091,3431,467505,320704999
687,3097,3436,468872,322111628
688,3104,3440,470240,323521680
689,3108,3447,471613,324937910
690,3113,3453,472987,326357577
691,3118,3459,474363,327781374
692,3124,3464,475740,329208616
693,3129,3470,477120,330640690
694,3135,3475,478501,332076219
695,3141,3480,479884,333515900
696,3148,3484,481268,334959044
697,3153,3490,482656,336407742
698,3159,3495,484045,337859915
699,3165,3500,485436,339316264
700,3172,3504,486828,340776096
701,3178,3509,488223,342240814
702,3185,3513,489619,343709025
703,3192,3517,491017,345181434
704,3200,3520,492416,346657344
705,3203,3528,493822,348140982
706,3207,3535,495229,349628139
707,3211,3542,496638,351119524
708,3216,3548,498048,352614436
709,3220,3555,499461,354114294
710,3225,3561,500875,355617689
711,3230,3567,502291,357125334
712,3236,3572,503708,358636524
713,3240,3579,505129,360153398
714,3245,3585,506551,361673829
715,3250,3591,507975,363198534
716,3256,3596,509400,364726804
717,3261,3602,510828,366260074
718,3267,3607,512257,367796919
719,3273,3612,513688,369338060
720,3280,3616,515120,370882784
721,3284,3623,516557,372433974
722,3289,3629,517995,373988761
723,3294,3635,519435,375547870
724,3300,3640,520876,377110584
725,3305,3646,522320,378678354
726,3311,3651,523765,380249739
727,3317,3656,525212,381825468
728,3324,3660,526660,383404820
729,3329,3666,528112,384989982
730,3335,3671,529565,386578779
731,3341,3676,531020,388171944
732,3348,3680,532476,389768752
733,3354,3685,533935,391370670
734,3361,3689,535395,392976241
735,3368,3693,536857,394586202
736,3376,3696,538320,396199824
737,3380,3703,539789,397820790
738,3385,3709,541259,399445433
739,3390,3715,542731,401074494
740,3396,3720,544204,402707240
741,3401,3726,545680,404345154
742,3407,3731,547157,405986763
743,3413,3736,548636,407632812
744,3420,3740,550116,409282564
745,3425,3746,551600,410938254
746,3431,3751,553085,412597659
747,3437,3756,554572,414261528
748,3444,3760,556060,415929120
749,3450,3765,557551,417601934
750,3457,3769,559043,419278481
751,3464,3773,560537,420959514
752,3472,3776,562032,422644288
753,3477,3782,563532,424335814
754,3483,3787,565033,426031095
755,3489,3792,566536,427730888
756,3496,3796,568040,429434444
757,3502,3801,569547,431143278
758,3509,3805,571055,432855885
759,3516,3809,572565,434573026
760,3524,3812,574076,436293948
761,3530,3817,575591,438020934
762,3537,3821,577107,439751713
763,3544,3825,578625,441487050
764,3552,3828,580144,443226188
765,3559,3832,581666,444970658
766,3567,3835,583189,446718939
767,3575,3838,584714,448471800
768,3584,3840,586240,450228480
769,3586,3849,587775,451995126
770,3589,3857,589311,453765613
771,3592,3865,590849,455540714
772,3596,3872,592388,457319664
773,3599,3880,593930,459104010
774,3603,3887,595473,460892215
775,3607,3894,597018,462685056
776,3612,3900,598564,464481764
777,3615,3908,600114,466284670
778,3619,3915,601665,468091455
779,3623,3922,603218,469902900
780,3628,3928,604772,471718232
781,3632,3935,606329,473539014
782,3637,3941,607887,475363693
783,3642,3947,609447,477193054
784,3648,3952,611008,479026320
785,3651,3960,612574,480866630
786,3655,3967,614141,482710859
787,3659,3974,615710,484559796
788,3664,3980,617280,486412660
789,3668,3987,618853,488271030
790,3673,3993,620427,490133337
791,3678,3999,622003,492000374
792,3684,4004,623580,493871356
793,3688,4011,625161,495748662
794,3693,4017,626743,497629925
795,3698,4023,628327,499515942
796,3704,4028,629912,501405924
797,3709,4034,631500,503301466
798,3715,4039,633089,505200983
799,3721,4044,634680,507105276
800,3728,4048,636272,509013552
801,3731,4056,637870,510929814
802,3735,4063,639469,512850075
803,3739,4070,641070,514775140
804,3744,4076,642672,516704212
805,3748,4083,644277,518638902
806,3753,4089,645883,520577609
807,3758,4095,647491,522521142
808,3764,4100,649100,524468700
809,3768,4107,650713,526422710
810,3773,4113,652327,528380757
811,3778,4119,653943,530343654
812,3784,4124,655560,532310596
813,3789,4130,657180,534283210
814,3795,4135,658801,536259879
815,3801,4140,660424,538241420
816,3808,4144,662048,540227024
817,3812,4151,663677,542219958
818,3817,4157,665307,544216969
819,3822,4163,666939,546218878
820,3828,4168,668572,548224872
821,3833,4174,670208,550236594
822,3839,4179,671845,552252411
823,3845,4184,673484,554273148
824,3852,4188,675124,556297988
825,3857,4194,676768,558329406
826,3863,4199,678413,560364939
827,3869,4204,680060,562405416
828,3876,4208,681708,564450016
829,3882,4213,683359,566500398
830,3889,4217,685011,568554913
831,3896,4221,686665,570614394
832,3904,4224,688320,572678016
833,3907,4232,689982,574750774
834,3911,4239,691645,576827691
835,3915,4246,693310,578909604
836,3920,4252,694976,580995684
837,3924,4259,696645,583087606
838,3929,4265,698315,585183705
839,3934,4271,699987,587284822
840,3940,4276,701660,589390124
841,3944,4283,703337,591502134
842,3949,4289,705015,593618341
843,3954,4295,706695,595739590
844,3960,4300,708376,597865044
845,3965,4306,710060,599996394
846,3971,4311,711745,602131959
847,3977,4316,713432,604272588
848,3984,4320,715120,606417440
849,3988,4327,716813,608569910
850,3993,4333,718507,610726617
851,3998,4339,720203,612888414
852,4004,4344,721900,615054456
853,4009,4350,723600,617226450
854,4015,4355,725301,619402699
855,4021,4360,727004,621584060
856,4028,4364,728708,623769684
857,4033,4370,730416,625962142
858,4039,4375,732125,628158875
859,4045,4380,733836,630360744
860,4052,4384,735548,632566896
861,4058,4389,737263,634779054
862,4065,4393,738979,636995505
863,4072,4397,740697,639217114
864,4080,4400,742416,641443024
865,4084,4407,744141,643677558
866,4089,4413,745867,645916409
867,4094,4419,747595,648160446
868,4100,4424,749324,650408808
869,4105,4430,751056,652663234
870,4111,4435,752789,654921995
871,4117,4440,754524,657185964
872,4124,4444,756260,659454276
873,4129,4450,758000,661729550
874,4135,4455,759741,664009179
875,4141,4460,761484,666294040
876,4148,4464,763228,668583264
877,4154,4469,764975,670878606
878,4161,4473,766723,673178321
879,4168,4477,768473,675483290
880,4176,4480,770224,677792640
881,4181,4486,771980,680109894
882,4187,4491,773737,682431543
883,4193,4496,775496,684758472
884,4200,4500,777256,687089804
885,4206,4505,779019,689427310
886,4213,4509,780783,691769229
887,4220,4513,782549,694116450
888,4228,4516,784316,696468092
889,4234,4521,786087,698826822
890,4241,4525,787859,701189985
891,4248,4529,789633,703558474
892,4256,4532,791408,705931404
893,4263,4536,793186,708310562
894,4271,4539,794965,710694171
895,4279,4542,796746,713083128
896,4288,4544,798528,715476544
897,4291,4552,800318,717880694
898,4295,4559,802109,720289323
899,4299,4566,803902,722703332
900,4304,4572,805696,725121828
901,4308,4579,807493,727546614
902,4313,4585,809291,729975897
903,4318,4591,811091,732410582
904,4324,4596,812892,734849772
905,4328,4603,814697,737296182
906,4333,4609,816503,739747109
907,4338,4615,818311,742203462
908,4344,4620,820120,744664340
909,4349,4626,821932,747131562
910,4355,4631,823745,749603319
911,4361,4636,825560,752080524
912,4368,4640,827376,754562272
913,4372,4647,829197,757052214
914,4377,4653,831019,759546713
915,4382,4659,832843,762046686
916,4388,4664,834668,764551224
917,4393,4670,836496,767062162
918,4399,4675,838325,769577675
919,4405,4680,840156,772098684
920,4412,4684,841988,774624276
921,4417,4690,843824,777157214
922,4423,4695,845661,779694747
923,4429,4700,847500,782237800
924,4436,4704,849340,784785456
925,4442,4709,851183,787339566
926,4449,4713,853027,789898289
927,4456,4717,854873,792462554
928,4464,4720,856720,795031440
929,4468,4727,858573,797609590
930,4473,4733,860427,800192377
931,4478,4739,862283,802780734
932,4484,4744,864140,805373736
933,4489,4750,866000,807973250
934,4495,4755,867861,810577419
935,4501,4760,869724,813187180
936,4508,4764,871588,815801604
937,4513,4770,873456,818423502
938,4519,4775,875325,821050075
939,4525,4780,877196,823682264
940,4532,4784,879068,826319136
941,4538,4789,880943,828962574
942,4545,4793,882819,831610705
943,4552,4797,884697,834264474
944,4560,4800,886576,836922944
945,4565,4806,888460,839589894
946,4571,4811,890345,842261559
947,4577,4816,892232,844938888
948,4584,4820,894120,847620940
949,4590,4825,896011,850309614
950,4597,4829,897903,853003021
951,4604,4833,899797,855702114
952,4612,4836,901692,858405948
953,4618,4841,903591,861117382
954,4625,4845,905491,863833569
955,4632,4849,907393,866555466
956,4640,4852,909296,869282124
957,4647,4856,911202,872015458
958,4655,4859,913109,874753563
959,4663,4862,915018,877497400
960,4672,4864,916928,880246016
961,4676,4871,918845,883005174
962,4681,4877,920763,885769129
963,4686,4883,922683,888538846
964,4692,4888,924604,891313368
965,4697,4894,926528,894094626
966,4703,4899,928453,896880699
967,4709,4904,930380,899672556
968,4716,4908,932308,902469236
969,4721,4914,934240,905273646
970,4727,4919,936173,908082891
971,4733,4924,938108,910897944
972,4740,4928,940044,913717840
973,4746,4933,941983,916544526
